brut.androlib.Androlib -> a.a.a:
    953:960:boolean remove(java.lang.Object) -> remove
    965:966:void clear() -> clear
    969:969:boolean containsAll(java.util.Collection) -> containsAll
    973:973:boolean equals(java.lang.Object) -> equals
    977:977:int hashCode() -> hashCode
com.google.common.collect.AbstractMapBasedMultimap$KeySet$1 -> com.a.a.c.k:
    java.util.Map$Entry entry -> a
    java.util.Iterator val$entryIterator -> b
    com.google.common.collect.AbstractMapBasedMultimap$KeySet this$1 -> c
    927:927:void <init>(com.google.common.collect.AbstractMapBasedMultimap$KeySet,java.util.Iterator) -> <init>
    932:932:boolean hasNext() -> hasNext
    936:937:java.lang.Object next() -> next
    941:946:void remove() -> remove
com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList -> com.a.a.c.l:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
    906:908:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.List,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> <init>
com.google.common.collect.AbstractMapBasedMultimap$SortedAsMap -> com.a.a.c.m:
    java.util.SortedSet sortedKeySet -> c
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> d
    1365:1367:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.util.SortedMap) -> <init>
    1370:1370:java.util.SortedMap sortedMap() -> b
    1375:1375:java.util.Comparator comparator() -> comparator
    1380:1380:java.lang.Object firstKey() -> firstKey
    1385:1385:java.lang.Object lastKey() -> lastKey
    1390:1390:java.util.SortedMap headMap(java.lang.Object) -> headMap
    1395:1395:java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    1400:1400:java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    1408:1409:java.util.SortedSet keySet() -> c
    1414:1414:java.util.SortedSet createKeySet() -> d
    1363:1363:java.util.Set keySet() -> keySet
    1363:1363:java.util.Set createKeySet() -> e
com.google.common.collect.AbstractMapBasedMultimap$SortedKeySet -> com.a.a.c.n:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> b
    983:985:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.util.SortedMap) -> <init>
    988:988:java.util.SortedMap sortedMap() -> a
    993:993:java.util.Comparator comparator() -> comparator
    998:998:java.lang.Object first() -> first
    1003:1003:java.util.SortedSet headSet(java.lang.Object) -> headSet
    1008:1008:java.lang.Object last() -> last
    1013:1013:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    1018:1018:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection -> com.a.a.c.o:
    java.lang.Object key -> b
    java.util.Collection delegate -> c
    com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection ancestor -> d
    java.util.Collection ancestorDelegate -> e
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> f
    361:367:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.Collection,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> <init>
    377:388:void refreshIfEmpty() -> a
    395:400:void removeIfEmpty() -> b
    403:403:java.lang.Object getKey() -> c
    414:419:void addToMap() -> d
    422:423:int size() -> size
    427:431:boolean equals(java.lang.Object) -> equals
    435:436:int hashCode() -> hashCode
    440:441:java.lang.String toString() -> toString
    445:445:java.util.Collection getDelegate() -> e
    449:450:java.util.Iterator iterator() -> iterator
    503:512:boolean add(java.lang.Object) -> add
    516:516:com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection getAncestor() -> f
    522:534:boolean addAll(java.util.Collection) -> addAll
    538:539:boolean contains(java.lang.Object) -> contains
    543:544:boolean containsAll(java.util.Collection) -> containsAll
    548:555:void clear() -> clear
    558:564:boolean remove(java.lang.Object) -> remove
    568:578:boolean removeAll(java.util.Collection) -> removeAll
    582:590:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator -> com.a.a.c.p:
    java.util.Iterator delegateIterator -> a
    java.util.Collection originalDelegate -> b
    com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection this$1 -> c
    456:460:void <init>(com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> <init>
    456:464:void <init>(com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection,java.util.Iterator) -> <init>
    471:475:void validateIterator() -> a
    479:480:boolean hasNext() -> hasNext
    485:486:java.lang.Object next() -> next
    491:494:void remove() -> remove
    497:498:java.util.Iterator getDelegateIterator() -> b
com.google.common.collect.AbstractMapBasedMultimap$WrappedList -> com.a.a.c.q:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> g
    760:762:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.List,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> <init>
    765:765:java.util.List getListDelegate() -> g
    770:782:boolean addAll(int,java.util.Collection) -> addAll
    787:788:java.lang.Object get(int) -> get
    793:794:java.lang.Object set(int,java.lang.Object) -> set
    799:806:void add(int,java.lang.Object) -> add
    810:814:java.lang.Object remove(int) -> remove
    819:820:int indexOf(java.lang.Object) -> indexOf
    825:826:int lastIndexOf(java.lang.Object) -> lastIndexOf
    831:832:java.util.ListIterator listIterator() -> listIterator
    837:838:java.util.ListIterator listIterator(int) -> listIterator
    843:844:java.util.List subList(int,int) -> subList
com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator -> com.a.a.c.r:
    com.google.common.collect.AbstractMapBasedMultimap$WrappedList this$1 -> d
    852:852:void <init>(com.google.common.collect.AbstractMapBasedMultimap$WrappedList) -> <init>
    854:856:void <init>(com.google.common.collect.AbstractMapBasedMultimap$WrappedList,int) -> <init>
    859:859:java.util.ListIterator getDelegateListIterator() -> c
    864:864:boolean hasPrevious() -> hasPrevious
    869:869:java.lang.Object previous() -> previous
    874:874:int nextIndex() -> nextIndex
    879:879:int previousIndex() -> previousIndex
    884:885:void set(java.lang.Object) -> set
    889:895:void add(java.lang.Object) -> add
com.google.common.collect.AbstractMapBasedMultimap$WrappedSet -> com.a.a.c.s:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
    602:604:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.Set) -> <init>
    608:622:boolean removeAll(java.util.Collection) -> removeAll
com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet -> com.a.a.c.t:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
    632:634:void <init>(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.SortedSet,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> <init>
    637:637:java.util.SortedSet getSortedSetDelegate() -> g
    642:642:java.util.Comparator comparator() -> comparator
    647:648:java.lang.Object first() -> first
    653:654:java.lang.Object last() -> last
    659:660:java.util.SortedSet headSet(java.lang.Object) -> headSet
    667:668:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    675:676:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractMapEntry -> com.a.a.c.u:
    33:33:void <init>() -> <init>
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    43:43:java.lang.Object setValue(java.lang.Object) -> setValue
    47:52:boolean equals(java.lang.Object) -> equals
    56:58:int hashCode() -> hashCode
    65:65:java.lang.String toString() -> toString
com.google.common.collect.AbstractMultimap -> com.a.a.c.v:
    java.util.Set keySet -> a
    java.util.Map asMap -> b
    38:181:void <init>() -> <init>
    149:150:java.util.Set keySet() -> g
    154:154:java.util.Set createKeySet() -> e
    207:208:java.util.Map asMap() -> b
    java.util.Map createAsMap() -> f
    216:216:boolean equals(java.lang.Object) -> equals
    228:228:int hashCode() -> hashCode
    239:239:java.lang.String toString() -> toString
com.google.common.collect.AbstractNavigableMap -> com.a.a.c.w:
    35:186:void <init>() -> <init>
    44:44:java.util.Map$Entry firstEntry() -> firstEntry
    50:50:java.util.Map$Entry lastEntry() -> lastEntry
    56:56:java.util.Map$Entry pollFirstEntry() -> pollFirstEntry
    62:62:java.util.Map$Entry pollLastEntry() -> pollLastEntry
    67:71:java.lang.Object firstKey() -> firstKey
    77:81:java.lang.Object lastKey() -> lastKey
    88:88:java.util.Map$Entry lowerEntry(java.lang.Object) -> lowerEntry
    94:94:java.util.Map$Entry floorEntry(java.lang.Object) -> floorEntry
    100:100:java.util.Map$Entry ceilingEntry(java.lang.Object) -> ceilingEntry
    106:106:java.util.Map$Entry higherEntry(java.lang.Object) -> higherEntry
    111:111:java.lang.Object lowerKey(java.lang.Object) -> lowerKey
    116:116:java.lang.Object floorKey(java.lang.Object) -> floorKey
    121:121:java.lang.Object ceilingKey(java.lang.Object) -> ceilingKey
    126:126:java.lang.Object higherKey(java.lang.Object) -> higherKey
    java.util.Iterator entryIterator() -> a
    java.util.Iterator descendingEntryIterator() -> b
    135:135:java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    140:140:java.util.SortedMap headMap(java.lang.Object) -> headMap
    145:145:java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    150:150:java.util.NavigableSet navigableKeySet() -> navigableKeySet
    155:155:java.util.Set keySet() -> keySet
    163:163:java.util.Set entrySet() -> entrySet
    178:178:java.util.NavigableSet descendingKeySet() -> descendingKeySet
    183:183:java.util.NavigableMap descendingMap() -> descendingMap
com.google.common.collect.AbstractNavigableMap$1 -> com.a.a.c.x:
    com.google.common.collect.AbstractNavigableMap this$0 -> a
    163:163:void <init>(com.google.common.collect.AbstractNavigableMap) -> <init>
    166:166:java.util.Map map() -> a
    171:171:java.util.Iterator iterator() -> iterator
com.google.common.collect.AbstractNavigableMap$DescendingMap -> com.a.a.c.y:
    com.google.common.collect.AbstractNavigableMap this$0 -> a
    186:186:void <init>(com.google.common.collect.AbstractNavigableMap) -> <init>
    189:189:java.util.NavigableMap forward() -> a
    194:194:java.util.Iterator entryIterator() -> a_
    186:186:void <init>(com.google.common.collect.AbstractNavigableMap,com.google.common.collect.AbstractNavigableMap$1) -> <init>
com.google.common.collect.AbstractRangeSet -> com.a.a.c.z:
    25:25:void <init>() -> <init>
    42:42:void add(com.google.common.collect.Range) -> a
    47:47:void remove(com.google.common.collect.Range) -> b
    84:90:boolean equals(java.lang.Object) -> equals
    95:95:int hashCode() -> hashCode
    100:100:java.lang.String toString() -> toString
com.google.common.collect.AbstractSequentialIterator -> com.a.a.c.aa:
    java.lang.Object nextOrNull -> a
    52:54:void <init>(java.lang.Object) -> <init>
    java.lang.Object computeNext(java.lang.Object) -> a
    66:66:boolean hasNext() -> hasNext
    71:77:java.lang.Object next() -> next
com.google.common.collect.ArrayListMultimap -> com.a.a.c.ab:
    int expectedValuesPerKey -> a
    78:78:com.google.common.collect.ArrayListMultimap create() -> h
    107:109:void <init>() -> <init>
    130:130:java.util.List createCollection() -> a
    66:66:boolean equals(java.lang.Object) -> equals
    66:66:java.util.Map asMap() -> b
    66:66:java.util.List get(java.lang.Object) -> a
    66:66:void clear() -> d
    66:66:java.util.Collection createCollection() -> c
    66:66:java.lang.String toString() -> toString
    66:66:int hashCode() -> hashCode
    66:66:java.util.Set keySet() -> g
com.google.common.collect.BiMap -> com.a.a.c.ac:
com.google.common.collect.BoundType -> com.a.a.c.ad:
    com.google.common.collect.BoundType OPEN -> a
    com.google.common.collect.BoundType CLOSED -> b
    com.google.common.collect.BoundType[] $VALUES -> c
    26:26:com.google.common.collect.BoundType[] values() -> values
    26:26:com.google.common.collect.BoundType valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    51:51:com.google.common.collect.BoundType forBoolean(boolean) -> a
    27:27:void <init>(java.lang.String,int,com.google.common.collect.BoundType$1) -> <init>
    26:40:void <clinit>() -> <clinit>
com.google.common.collect.BoundType$1 -> com.a.a.c.ae:
    31:31:void <init>(java.lang.String,int) -> <init>
com.google.common.collect.BoundType$2 -> com.a.a.c.af:
    40:40:void <init>(java.lang.String,int) -> <init>
com.google.common.collect.CollectPreconditions -> com.a.a.c.ag:
    38:41:int checkNonnegative(int,java.lang.String) -> a
    49:50:void checkRemove(boolean) -> a
com.google.common.collect.Collections2 -> com.a.a.c.ah:
    com.google.common.base.Joiner STANDARD_JOINER -> a
    108:114:boolean safeContains(java.util.Collection,java.lang.Object) -> a
    312:313:java.lang.StringBuilder newStringBuilderForCollection(int) -> a
    320:320:java.util.Collection cast(java.lang.Iterable) -> a
    323:323:void <clinit>() -> <clinit>
com.google.common.collect.ComparatorOrdering -> com.a.a.c.ai:
    java.util.Comparator comparator -> a
    33:35:void <init>(java.util.Comparator) -> <init>
    38:38:int compare(java.lang.Object,java.lang.Object) -> compare
    42:49:boolean equals(java.lang.Object) -> equals
    53:53:int hashCode() -> hashCode
    57:57:java.lang.String toString() -> toString
com.google.common.collect.ComparisonChain -> com.a.a.c.aj:
    com.google.common.collect.ComparisonChain ACTIVE -> a
    com.google.common.collect.ComparisonChain LESS -> b
    com.google.common.collect.ComparisonChain GREATER -> c
    62:62:void <init>() -> <init>
    69:69:com.google.common.collect.ComparisonChain start() -> a
    com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> a
    int result() -> b
    61:61:void <init>(com.google.common.collect.ComparisonChain$1) -> <init>
    61:61:com.google.common.collect.ComparisonChain access$100() -> c
    61:61:com.google.common.collect.ComparisonChain access$200() -> d
    61:61:com.google.common.collect.ComparisonChain access$300() -> e
    72:110:void <clinit>() -> <clinit>
com.google.common.collect.ComparisonChain$1 -> com.a.a.c.ak:
    72:72:void <init>() -> <init>
    76:76:com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> a
    101:101:com.google.common.collect.ComparisonChain classify(int) -> a
    104:104:int result() -> b
com.google.common.collect.ComparisonChain$InactiveComparisonChain -> com.a.a.c.al:
    int result -> a
    115:117:void <init>(int) -> <init>
    120:120:com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> a
    145:145:int result() -> b
com.google.common.collect.Cut -> com.a.a.c.am:
